HTTrack3.49-2 launched on Sun, 20 Jul 2025 02:29:51 at https://app.voidgame.io/ +*.jpeg+*.webm+*.atlas+*lootbox_pixel_60_fps+*.tgs+*.lottie+*.webp+*.svg+*.woff+*.mp3+*.mp4+*.json+*.php+*.html+*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(httrack -@i4 -O /storage/emulated/0/HTTrack/Websites/teste -A25000k%Pntx%q0u1s2%s%u%fDaK0H0N0p7 https://app.voidgame.io/ +*.jpeg+*.webm+*.atlas+*lootbox_pixel_60_fps+*.tgs+*.lottie+*.webp+*.svg+*.woff+*.mp3+*.mp4+*.json+*.php+*.html+*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2017], %s -->" -%l LANGUAGE_ISO,* )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

02:29:53	Warning: 	File not parsed, looks like binary: https://app.voidgame.io/robots.txt
02:30:13	Error: 	"error:00000001:lib(0):func(0):reason(1)" (-5) after 2 retries at link https://https://tonkeeper.com/robots.txt (from https://app.voidgame.io/)
02:30:13	Warning: 	Retry after error -5 (error:00000001:lib(0):func(0):reason(1)) at link https://https://tonkeeper.com/ (from https://app.voidgame.io/)
02:30:14	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://api-dev.voidgame.io/robots.txt (from https://app.voidgame.io/)
02:30:14	Error: 	"Not Found" (404) at link https://api-dev.voidgame.io/ (from https://app.voidgame.io/)
02:30:15	Error: 	"Forbidden" (403) at link https://static.okx.com/ (from https://app.voidgame.io/)
02:30:20	Warning: 	File not parsed, looks like binary: https://wallet.tg/robots.txt
02:30:35	Warning: 	Retry after error -5 (error:00000001:lib(0):func(0):reason(1)) at link https://https://tonkeeper.com/ (from https://app.voidgame.io/)
02:30:36	Warning: 	Warning: store text/css without scan: /storage/emulated/0/HTTrack/Websites/teste/fonts.googleapis.com/cssbf88.css
02:30:36	Error: 	"error:00000001:lib(0):func(0):reason(1)" (-5) after 2 retries at link https://https://tonkeeper.com/ (from https://app.voidgame.io/)
02:31:58	Error: 	"error:00000001:lib(0):func(0):reason(1)" (-5) after 2 retries at link https://https://tonkeeper.com/robots.txt (from https://app.voidgame.io/)
02:31:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://wallet.tg/_next/static/media/Chat_1x.5fe57340.png
02:31:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://wallet.tg/_next/static/media/Send_2x.8faa1d35.png
02:32:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://wallet.tg/_next/static/media/Receive_1x.368da94d.jpg
02:32:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://wallet.tg/favicon.ico
02:32:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://wallet.tg/_next/static/media/Buy_1x.6e85bb1e.jpg
02:32:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://wallet.tg/_next/static/media/Swap_1x.b94b2b7a.jpg
02:32:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://wallet.tg/_next/static/media/P2P_1x.1d69225f.jpg
02:32:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://wallet.tg/_next/static/media/Withdraw_1x.1972cdf8.jpg
02:32:20	Warning: 	Warning: store text/css without scan: /storage/emulated/0/HTTrack/Websites/teste/xtonwallet.com/landingpage.css
02:32:20	Warning: 	Warning: store image/svg+xml without scan: /storage/emulated/0/HTTrack/Websites/teste/wallet.tg/icon.svg
02:32:20	Warning: 	Warning: store text/css without scan: /storage/emulated/0/HTTrack/Websites/teste/wallet.tg/_next/static/css/e472fca44c85a8d2.css
02:32:20	Warning: 	Warning: store text/css without scan: /storage/emulated/0/HTTrack/Websites/teste/wallet.tg/_next/static/css/7f1cb8a4d751f4de.css
02:32:20	Warning: 	Warning: store image/svg+xml without scan: /storage/emulated/0/HTTrack/Websites/teste/wallet.tg/_next/static/media/logo.b9d8fe49.svg
02:32:20	Warning: 	Warning: store image/svg+xml without scan: /storage/emulated/0/HTTrack/Websites/teste/wallet.tg/_next/static/media/chevron_down_22.b4be1167.svg
02:32:20	Warning: 	Warning: store image/svg+xml without scan: /storage/emulated/0/HTTrack/Websites/teste/wallet.tg/_next/static/media/arrow.4c44d7d1.svg

HTTrack Website Copier/3.49-2 mirror complete in 2 minutes 29 seconds : 62 links scanned, 64 files written (9239217 bytes overall) [3361221 bytes received at 22558 bytes/sec], 6886117 bytes transferred using HTTP compression in 51 files, ratio 38%, 1.7 requests per connection
(6 errors, 20 warnings, 0 messages)
